customer_id;material_id;quantity;sales_unit
933257eb-9b08-4c68-bbac-8af7ed067520;e50bd0dd-932b-4e8e-9fca-ce7ce9db36f8;12;CAJ
933257eb-9b08-4c68-bbac-8af7ed067520;d2361c07-ce14-4202-a479-dad285b98f24;2;CAJ
933257eb-9b08-4c68-bbac-8af7ed067520;6b022187-88a4-4070-80ef-ce007c6b4ce5;2;CAJ
933257eb-9b08-4c68-bbac-8af7ed067520;33a36ca4-5e22-4077-8b43-70671823c545;3;CAJ
933257eb-9b08-4c68-bbac-8af7ed067520;b528ec27-7f81-41ab-8159-ffc270e3717b;4;BOT
933257eb-9b08-4c68-bbac-8af7ed067520;83860621-a08d-428b-92c5-8ce5810242c3;1;KG
933257eb-9b08-4c68-bbac-8af7ed067520;6d435324-f0e6-4c1c-b74f-14a97b28a08c;1;KG
933257eb-9b08-4c68-bbac-8af7ed067520;8bc354e8-dffd-4f85-8dce-80d74147eab4;2;CAJ
9dba17e4-c505-4f39-ab4e-b923b6bd9d05;5887102d-883c-4d67-a0f8-28704df57ed7;5;CAJ
9dba17e4-c505-4f39-ab4e-b923b6bd9d05;f3862e7a-88b2-4c1f-92b4-0d984626bd87;1;CAJ
9dba17e4-c505-4f39-ab4e-b923b6bd9d05;2e02c032-b89c-41f6-bfec-1ac5c227d504;2;CAJ
9dba17e4-c505-4f39-ab4e-b923b6bd9d05;d622a6f2-f857-45f3-b320-b8c543b789d0;8;CAJ
9dba17e4-c505-4f39-ab4e-b923b6bd9d05;4eeec3d9-aa2d-411c-9047-666a77281a00;6;KG
9dba17e4-c505-4f39-ab4e-b923b6bd9d05;c07a6875-ed27-429f-891e-cab813fe054e;3;CAJ
9dba17e4-c505-4f39-ab4e-b923b6bd9d05;7b703347-7eba-4828-bcd2-3be9659bc507;1;BOT
9dba17e4-c505-4f39-ab4e-b923b6bd9d05;e2354b60-4e33-46c8-8a0f-460c5a2a4091;2;BRL
7aaebe04-d0ce-4349-8b23-cd4ca312722b;e50bd0dd-932b-4e8e-9fca-ce7ce9db36f8;3;CAJ
7aaebe04-d0ce-4349-8b23-cd4ca312722b;5e3f1937-2879-4c10-834f-29c85d388244;6;BOT
7aaebe04-d0ce-4349-8b23-cd4ca312722b;33a36ca4-5e22-4077-8b43-70671823c545;2;CAJ
7aaebe04-d0ce-4349-8b23-cd4ca312722b;b502136f-96cc-4a83-bc0b-ccbb4fa57ece;8;CAJ
7aaebe04-d0ce-4349-8b23-cd4ca312722b;5887102d-883c-4d67-a0f8-28704df57ed7;10;CAJ
7aaebe04-d0ce-4349-8b23-cd4ca312722b;d622a6f2-f857-45f3-b320-b8c543b789d0;2;CAJ
7aaebe04-d0ce-4349-8b23-cd4ca312722b;54031724-be5b-4ae8-9169-45e6a49fbf01;2;CAJ
7aaebe04-d0ce-4349-8b23-cd4ca312722b;62821be3-4b2b-4b36-9310-1a8ab30dee9b;5;BOT
e081aed0-e186-4faf-a9c4-d78cb880d38b;ec9c50e7-096d-4a99-aca8-df4b8fe8e07a;2;CAJ
e081aed0-e186-4faf-a9c4-d78cb880d38b;d622a6f2-f857-45f3-b320-b8c543b789d0;12;CAJ
e081aed0-e186-4faf-a9c4-d78cb880d38b;f3862e7a-88b2-4c1f-92b4-0d984626bd87;1;CAJ
e081aed0-e186-4faf-a9c4-d78cb880d38b;5c4888d9-d2ae-4faa-b278-b9d5a0ef802e;1;BOT
e081aed0-e186-4faf-a9c4-d78cb880d38b;e11fb836-fbc5-416f-83ea-c8b366e6c632;4;CAJ
e081aed0-e186-4faf-a9c4-d78cb880d38b;d2361c07-ce14-4202-a479-dad285b98f24;1;CAJ
e081aed0-e186-4faf-a9c4-d78cb880d38b;0ebdde02-f11e-4144-98c6-03d92f9508ef;4;CAJ
e081aed0-e186-4faf-a9c4-d78cb880d38b;1724ddda-70c7-4b73-922f-44d32dd10781;1;UN
06653c21-7872-4228-8893-45cc50440541;3e00b137-bdda-451e-8cf4-ee20daded8ef;1;CAJ
06653c21-7872-4228-8893-45cc50440541;33a36ca4-5e22-4077-8b43-70671823c545;1;CAJ
06653c21-7872-4228-8893-45cc50440541;d6f2b249-0eca-4a6a-9275-0e11c969d599;1;CAJ
06653c21-7872-4228-8893-45cc50440541;5c86a9c7-90b8-4c8c-a431-001837fa2e0b;5;CAJ
06653c21-7872-4228-8893-45cc50440541;b3a27ad0-ef48-4330-be14-16e1330ee64d;12;BOT
06653c21-7872-4228-8893-45cc50440541;f30080b7-7b61-491f-9dec-652482a77d2b;2;CAJ
06653c21-7872-4228-8893-45cc50440541;ae2fb2eb-edde-4c19-9d25-a05f883ca988;1;BOT
98d8dba0-bb24-40db-80ca-3697388a2c42;172322d1-6102-4b20-9f48-7623ba25e784;3;CAJ
98d8dba0-bb24-40db-80ca-3697388a2c42;2e02c032-b89c-41f6-bfec-1ac5c227d504;4;CAJ
98d8dba0-bb24-40db-80ca-3697388a2c42;635f5399-b493-4299-b7b8-83351753e899;2;BOT
98d8dba0-bb24-40db-80ca-3697388a2c42;5efe9750-66f8-48b3-872d-bab9fb5722e9;8;CAJ
98d8dba0-bb24-40db-80ca-3697388a2c42;25590157-2e00-46a1-a143-44fbf794fc49;10;KG
98d8dba0-bb24-40db-80ca-3697388a2c42;748e7f67-f196-4f30-90d0-9c08c01f7abe;2;CAJ
43df1600-fbe3-4424-8442-07d5af958772;ae2fb2eb-edde-4c19-9d25-a05f883ca988;5;BOT
43df1600-fbe3-4424-8442-07d5af958772;7b703347-7eba-4828-bcd2-3be9659bc507;8;BOT
43df1600-fbe3-4424-8442-07d5af958772;d2361c07-ce14-4202-a479-dad285b98f24;5;CAJ
43df1600-fbe3-4424-8442-07d5af958772;d622a6f2-f857-45f3-b320-b8c543b789d0;12;CAJ
43df1600-fbe3-4424-8442-07d5af958772;b502136f-96cc-4a83-bc0b-ccbb4fa57ece;1;CAJ
f097245b-e8f2-4f3a-ad7e-49533c8ca827;2e02c032-b89c-41f6-bfec-1ac5c227d504;2;CAJ
f097245b-e8f2-4f3a-ad7e-49533c8ca827;2dae7f23-b3fb-45a3-a4ec-8898fd6fc529;2;KG
